Iowa,2009,0,0,0,1,3
Delaware,2009,0,3,0,1,0
Montana,2009,0,0,0,0,1
Vermont,2009,0,0,0,0,1
Wyoming,2009,0,0,0,0,1
Idaho,2009,0,0,0,0,1
New Hampshire,2009,0,0,0,1,0
California,2010,5,31,0,77,68
Maryland,2010,0,24,0,16,3
Tennessee,2010,0,17,0,5,21
Florida,2010,1,35,0,20,40
Arizona,2010,1,2,1,11,26
Texas,2010,3,31,0,33,72
Nebraska,2010,0,0,0,4,3
Michigan,2010,0,36,0,23,12
New Jersey,2010,1,13,0,13,10
Oklahoma,2010,0,15,0,4,6
North Carolina,2010,0,14,1,9,16
Missouri,2010,0,26,0,20,20
New York,2010,0,21,0,37,16
Illinois,2010,0,13,0,26,6
New Mexico,2010,0,1,1,1,11
Georgia,2010,0,42,0,24,7
Kansas,2010,0,2,0,4,7
District of Columbia,2010,0,9,0,3,0
Pennsylvania,2010,0,38,0,17,27
Oregon,2010,0,1,0,1,3
Virginia,2010,0,16,0,4,10
Louisiana,2010,1,31,0,18,7
Ohio,2010,0,21,0,21,6
South Carolina,2010,0,17,0,4,10
Minnesota,2010,1,2,1,2,7
Connecticut,2010,1,7,0,2,3
West Virginia,2010,0,0,0,2,4
Kentucky,2010,0,3,0,3,20
Alaska,2010,0,0,3,1,1
Wisconsin,2010,0,11,1,1,6
Arkansas,2010,0,7,0,2,5
Rhodes Island,2010,0,0,0,1,2
Indiana,2010,0,8,0,5,8
Mississippi,2010,0,6,0,5,3
Iowa,2010,0,2,1,0,3
Nevada,2010,1,0,0,3,10
Alabama,2010,0,7,0,5,5
Massachusetts,2010,1,3,0,8,11
Montana,2010,0,0,0,0,2
Washington,2010,2,1,0,1,7
Hawaii,2010,1,0,0,0,1
Colorado,2010,0,2,0,4,6
Utah,2010,0,0,0,0,4
Delaware,2010,0,3,0,0,1
New Hampshire,2010,0,0,0,0,1
Wyoming,2010,0,0,0,0,1
North Dakota,2010,0,0,0,0,1
Maine,2010,0,0,0,0,2
Oregon,2011,0,2,0,1,10
Pennsylvania,2011,1,28,0,11,20
Massachusetts,2011,1,5,0,13,4
Florida,2011,0,38,0,27,36
Hawaii,2011,0,0,0,1,3
Georgia,2011,0,28,0,11,18
Oklahoma,2011,0,7,1,1,8
Texas,2011,0,36,0,20,54
Missouri,2011,0,22,0,11,13
Virginia,2011,2,27,0,3,8
Nevada,2011,0,1,0,2,14
North Carolina,2011,1,17,2,14,13
Arizona,2011,0,2,2,11,35
South Carolina,2011,1,12,0,3,8
Michigan,2011,0,31,0,27,11
California,2011,7,27,0,89,76
Connecticut,2011,0,7,0,7,0
Ohio,2011,0,20,0,17,12
Louisiana,2011,0,21,0,27,5
Illinois,2011,1,12,0,33,2
Kentucky,2011,0,5,0,2,9
Rhodes Island,2011,0,0,0,2,0
Maryland,2011,0,20,0,15,4
New Jersey,2011,1,7,0,13,12
Maine,2011,0,0,0,1,4
New York,2011,2,29,0,38,19
Tennessee,2011,0,22,0,5,23
Mississippi,2011,0,12,0,5,3
New Mexico,2011,0,1,0,3,6
Arkansas,2011,0,6,0,6,8
District of Columbia,2011,0,7,0,5,0
Wisconsin,2011,0,12,1,0,3
Washington,2011,1,3,2,3,11
Iowa,2011,0,1,0,1,2
Indiana,2011,0,15,0,7,12
Colorado,2011,0,4,0,0,9
Minnesota,2011,0,2,0,1,4
Idaho,2011,0,0,0,0,4
Kansas,2011,0,5,0,1,4
North Dakota,2011,0,2,0,0,1
Delaware,2011,0,1,0,1,1
West Virginia,2011,0,1,0,0,5
Utah,2011,0,0,0,1,3
Alaska,2011,0,0,1,0,1
Wyoming,2011,0,0,0,0,1
Nebraska,2011,0,1,0,0,4
Montana,2011,0,0,0,0,1
Connecticut,2012,0,2,0,2,5
Florida,2012,0,32,0,21,36
Tennessee,2012,0,22,0,6,18
North Carolina,2012,0,17,0,14,16
Texas,2012,2,49,0,23,65
Michigan,2012,0,29,0,28,13
Pennsylvania,2012,0,37,0,26,20
California,2012,6,37,1,83,91
Illinois,2012,0,19,0,38,5
Ohio,2012,1,22,0,14,14
Oklahoma,2012,0,7,1,2,8
Missouri,2012,0,18,0,11,10
Georgia,2012,1,24,0,15,4
Virginia,2012,0,20,0,10,9
South Carolina,2012,0,29,0,6,12
Indiana,2012,0,8,0,9,14
Alaska,2012,0,1,0,0,4
Massachusetts,2012,0,2,0,5,5
New York,2012,0,26,0,35,12
Louisiana,2012,0,16,1,30,10
New Jersey,2012,0,14,0,24,8
Kentucky,2012,0,4,0,5,14
Minnesota,2012,0,6,2,1,7
Mississippi,2012,0,6,0,4,2
Kansas,2012,0,3,0,4,8
Arizona,2012,0,8,1,5,15
Arkansas,2012,1,12,0,4,6
Maryland,2012,0,21,0,13,2
Washington,2012,3,2,2,2,11
Delaware,2012,0,1,0,0,1
Idaho,2012,0,0,0,0,3
New Mexico,2012,0,0,2,1,8
Nevada,2012,0,1,0,2,10
Oregon,2012,0,1,0,5,2
Wisconsin,2012,0,7,0,3,7
West Virginia,2012,0,1,0,1,2
Rhodes Island,2012,0,2,0,0,1
Colorado,2012,0,2,0,2,12
Wyoming,2012,0,0,1,0,3
Nebraska,2012,0,1,0,4,3
Hawaii,2012,1,0,0,0,2
Iowa,2012,0,1,0,1,1
Utah,2012,0,1,0,0,1
North Dakota,2012,0,1,0,0,0
Vermont,2012,0,0,0,0,1
Montana,2012,0,0,0,0,1
Texas,2013,0,37,0,25,59
New York,2013,2,22,0,19,17
New Mexico,2013,0,0,1,2,9
South Carolina,2013,0,21,0,2,5
Arizona,2013,1,5,0,6,26
Oklahoma,2013,0,6,0,7,11
California,2013,7,25,0,99,77
Indiana,2013,0,7,0,13,8
New Jersey,2013,0,8,0,16,10
Wisconsin,2013,1,8,0,4,5
Georgia,2013,2,25,0,23,9
District of Columbia,2013,0,4,0,6,0
Florida,2013,0,40,0,34,40
Maryland,2013,0,21,0,14,8
Virginia,2013,0,18,0,5,12
Michigan,2013,0,28,0,29,10
Pennsylvania,2013,1,28,0,25,26
Missouri,2013,0,22,0,13,14
North Carolina,2013,1,20,0,14,18
Nebraska,2013,0,2,0,3,3
Tennessee,2013,0,22,0,7,11
Colorado,2013,1,6,0,1,23
Arkansas,2013,0,4,0,4,7
Illinois,2013,0,12,0,24,5
Minnesota,2013,1,5,1,3,3
Nevada,2013,1,3,0,2,10
North Dakota,2013,0,0,0,0,3
Massachusetts,2013,0,3,0,4,5
Ohio,2013,0,20,0,18,7
Oregon,2013,1,0,0,0,5
Kentucky,2013,0,2,0,2,11
Louisiana,2013,0,16,0,13,5
West Virginia,2013,0,2,0,1,4
Delaware,2013,0,1,0,0,1
Mississippi,2013,0,9,0,6,1
Alaska,2013,0,1,1,0,3
Kansas,2013,0,3,0,1,2
Hawaii,2013,1,0,0,0,0
Connecticut,2013,0,2,0,2,2
Utah,2013,0,0,1,1,4
Alabama,2013,0,0,0,0,1
Washington,2013,1,3,0,0,11
Iowa,2013,0,2,0,0,3
Maine,2013,0,0,0,0,3
New Hampshire,2013,0,0,0,0,2
South Dakota,2013,0,0,0,1,0
Wyoming,2013,0,0,0,0,1
Rhodes Island,2013,1,0,0,2,0
Vermont,2013,0,0,0,0,1
Alaska,2014,0,0,4,1,3
Florida,2014,0,38,0,43,47
South Carolina,2014,0,23,0,4,13
Louisiana,2014,0,23,0,18,7
Michigan,2014,0,16,0,9,15
Washington,2014,3,6,2,3,19
Texas,2014,1,37,0,24,59
District of Columbia,2014,0,4,0,10,2
Virginia,2014,0,17,0,8,16
Arizona,2014,1,1,0,10,12
Pennsylvania,2014,2,14,0,24,19
Illinois,2014,0,18,0,24,5
California,2014,4,33,3,70,62
Tennessee,2014,0,17,0,6,10
Maryland,2014,1,14,0,15,6
Nevada,2014,0,3,0,7,10
New Jersey,2014,0,12,0,17,9
Ohio,2014,0,21,0,11,18
Oklahoma,2014,0,3,3,2,18
North Carolina,2014,0,23,0,15,14
New York,2014,0,24,0,25,13
Oregon,2014,1,0,0,1,7
Missouri,2014,0,8,0,22,12
Georgia,2014,0,34,0,17,9
Minnesota,2014,0,4,0,2,5
South Dakota,2014,0,0,0,0,2
Massachusetts,2014,1,0,0,8,3
Connecticut,2014,0,2,0,2,4
Indiana,2014,0,11,0,4,11
Kansas,2014,0,4,0,2,4
Wisconsin,2014,0,8,0,5,4
West Virginia,2014,0,2,0,1,6
Nebraska,2014,0,2,0,4,1
Kentucky,2014,0,5,0,1,12
Utah,2014,0,1,0,1,7
Delaware,2014,0,4,0,4,0
Hawaii,2014,2,0,0,0,0
Colorado,2014,0,1,0,2,11
Iowa,2014,0,2,0,0,3
Wyoming,2014,0,0,0,0,2
North Dakota,2014,0,0,0,0,1
Maine,2014,0,2,0,0,3
Arkansas,2014,0,5,0,6,6
Mississippi,2014,0,11,0,3,2
New Mexico,2014,0,1,0,4,9
Idaho,2014,0,0,0,1,3
Vermont,2014,0,0,0,0,2
Rhodes Island,2014,0,1,0,1,0
New Hampshire,2014,0,0,0,0,1
