Illinois,2010,0,33,0,0,11
New York,2010,2,62,0,0,29
New Jersey,2010,0,28,0,0,19
Missouri,2010,0,31,0,0,15
New Mexico,2010,0,0,1,0,11
Michigan,2010,0,43,0,0,16
Florida,2010,1,52,0,2,61
District of Columbia,2010,2,12,0,0,0
Ohio,2010,0,26,0,1,22
Pennsylvania,2010,0,46,0,0,32
Virginia,2010,1,17,1,1,17
Nebraska,2010,0,3,0,0,5
Arizona,2010,0,2,1,4,28
Tennessee,2010,1,20,0,1,10
Louisiana,2010,0,35,0,2,7
Oregon,2010,0,0,0,0,7
Kentucky,2010,0,6,0,0,13
Washington,2010,1,2,1,0,6
Maine,2010,0,0,0,0,4
Kansas,2010,0,5,0,1,7
Nevada,2010,1,2,0,0,9
New Hampshire,2010,0,0,0,0,2
Rhodes Island,2010,0,3,0,0,1
West Virginia,2010,0,1,0,0,7
Arkansas,2010,0,8,0,1,3
South Carolina,2010,0,18,0,1,8
Connecticut,2010,1,4,0,1,6
Colorado,2010,0,2,0,0,10
Wisconsin,2010,0,6,1,0,8
Minnesota,2010,0,1,2,1,2
Delaware,2010,0,4,0,0,3
Mississippi,2010,0,9,0,0,3
Massachusetts,2010,1,9,0,1,16
Alabama,2010,0,8,0,0,9
Alaska,2010,1,1,1,1,0
South Dakota,2010,0,0,0,0,1
Iowa,2010,0,0,0,0,2
Utah,2010,0,1,1,0,2
Idaho,2010,0,0,0,0,2
Washington,2011,2,0,1,0,21
South Carolina,2011,0,27,0,0,14
Florida,2011,0,57,0,1,72
Pennsylvania,2011,2,31,0,1,32
North Carolina,2011,2,30,1,2,14
Missouri,2011,1,22,0,0,11
Kentucky,2011,1,3,0,0,6
Georgia,2011,1,38,0,0,14
New Mexico,2011,0,3,2,0,10
Texas,2011,1,51,1,2,83
Delaware,2011,0,4,0,0,5
Louisiana,2011,0,45,0,0,13
California,2011,9,36,1,5,113
Oklahoma,2011,0,10,1,0,15
Michigan,2011,0,38,0,3,20
New York,2011,1,38,0,1,29
Illinois,2011,0,43,0,0,8
Maine,2011,0,0,0,0,6
Nevada,2011,0,6,0,0,11
New Jersey,2011,0,21,0,0,13
Arizona,2011,1,5,1,2,31
Alaska,2011,0,1,1,0,3
Virginia,2011,0,20,0,0,18
Connecticut,2011,0,9,0,1,4
Arkansas,2011,0,9,0,0,6
Wisconsin,2011,0,13,0,0,5
District of Columbia,2011,0,15,0,0,0
Nebraska,2011,0,6,0,0,4
Tennessee,2011,2,24,0,1,16
Maryland,2011,0,22,0,0,6
Ohio,2011,0,27,0,2,20
Massachusetts,2011,1,4,0,0,10
Indiana,2011,0,13,0,0,15
Utah,2011,0,1,1,0,6
West Virginia,2011,0,1,0,0,9
Kansas,2011,0,9,0,0,7
Mississippi,2011,0,8,0,0,5
North Dakota,2011,0,0,1,0,2
Colorado,2011,1,2,0,0,10
Oregon,2011,0,1,0,0,6
Iowa,2011,0,0,0,0,4
Minnesota,2011,0,4,0,0,3
Idaho,2011,0,0,0,0,2
Hawaii,2011,1,0,0,1,1
Wyoming,2011,0,0,1,0,2
New Hampshire,2011,0,0,0,0,2
Vermont,2011,0,0,0,0,1
South Dakota,2011,0,0,0,0,1
Rhodes Island,2011,0,0,0,0,2
Montana,2011,0,0,0,0,1
Michigan,2012,1,47,0,1,18
California,2012,15,58,0,5,134
Virginia,2012,0,13,0,0,12
New York,2012,1,37,0,2,22
Pennsylvania,2012,0,47,0,0,27
Texas,2012,2,49,0,0,80
Indiana,2012,0,15,0,1,15
Missouri,2012,0,22,0,0,15
Georgia,2012,0,51,0,1,20
Colorado,2012,1,2,0,0,16
New Mexico,2012,0,0,1,0,8
Florida,2012,1,61,1,2,43
Tennessee,2012,0,24,0,0,17
Ohio,2012,0,41,0,1,12
Massachusetts,2012,2,9,0,0,4
South Carolina,2012,0,31,0,0,21
Wisconsin,2012,0,11,1,0,5
Kentucky,2012,0,6,0,0,16
Arizona,2012,1,2,1,1,26
Nevada,2012,1,3,0,0,8
North Carolina,2012,0,20,1,0,22
Maryland,2012,0,24,0,0,10
Connecticut,2012,0,13,0,1,13
Louisiana,2012,0,43,0,0,10
Mississippi,2012,0,4,0,0,6
Arkansas,2012,0,12,0,0,6
Wyoming,2012,0,0,0,0,5
Illinois,2012,1,37,0,0,12
New Jersey,2012,0,28,0,0,10
Oklahoma,2012,0,7,2,1,11
Oregon,2012,0,2,0,1,8
Washington,2012,0,6,0,0,12
Kansas,2012,0,2,0,0,9
Minnesota,2012,1,6,0,0,8
Iowa,2012,0,2,0,0,8
Utah,2012,0,1,0,0,10
Rhodes Island,2012,0,0,0,0,3
Maine,2012,0,0,0,0,3
West Virginia,2012,0,1,0,0,7
Nebraska,2012,0,2,0,0,2
Alaska,2012,0,0,2,0,2
South Dakota,2012,0,0,1,0,3
Vermont,2012,0,0,0,0,1
Delaware,2012,0,1,0,1,2
Idaho,2012,0,0,0,0,1
New Hampshire,2012,0,0,0,0,1
Illinois,2013,0,43,0,0,11
California,2013,8,49,1,5,141
Ohio,2013,1,33,0,0,21
Tennessee,2013,0,22,0,0,17
Texas,2013,3,44,0,0,76
New York,2013,3,47,0,2,26
Oregon,2013,0,2,0,0,8
Louisiana,2013,0,31,0,0,12
Pennsylvania,2013,1,38,0,0,16
Maryland,2013,0,43,0,0,8
Georgia,2013,1,50,0,0,11
Missouri,2013,0,27,0,1,17
New Jersey,2013,2,30,0,0,18
Montana,2013,0,0,1,0,2
Washington,2013,1,4,0,0,12
Wisconsin,2013,0,9,2,0,7
North Carolina,2013,0,27,0,0,19
Florida,2013,0,57,0,1,43
Oklahoma,2013,0,9,1,0,11
Michigan,2013,1,42,0,2,14
Massachusetts,2013,0,3,0,1,9
Arizona,2013,0,5,2,1,20
Kansas,2013,0,4,0,0,6
Maine,2013,0,0,1,0,2
Nebraska,2013,0,4,1,0,6
Colorado,2013,1,3,1,0,17
District of Columbia,2013,0,9,0,0,1
Indiana,2013,0,14,0,0,9
Virginia,2013,0,15,0,0,15
Nevada,2013,0,5,0,0,12
New Mexico,2013,0,0,3,0,9
Rhodes Island,2013,0,2,0,0,3
Mississippi,2013,0,11,0,0,1
South Carolina,2013,0,19,0,0,15
West Virginia,2013,0,0,0,0,6
Wyoming,2013,0,0,0,0,3
Minnesota,2013,1,4,0,0,6
Vermont,2013,0,0,0,0,1
Alaska,2013,0,0,2,0,2
Arkansas,2013,0,7,0,0,5
Connecticut,2013,0,4,0,1,2
Kentucky,2013,0,7,0,0,12
Utah,2013,0,1,0,0,3
Alabama,2013,0,0,0,0,1
Iowa,2013,0,1,0,0,3
Delaware,2013,0,3,0,0,0
New Hampshire,2013,0,0,0,0,1
Hawaii,2013,0,0,0,0,1
Missouri,2014,0,23,0,0,20
California,2014,8,49,3,3,119
New York,2014,3,41,0,0,27
Florida,2014,2,72,0,2,50
Colorado,2014,0,3,0,1,16
Georgia,2014,1,52,0,0,18
Tennessee,2014,0,32,0,0,17
Pennsylvania,2014,1,38,0,0,23
North Carolina,2014,0,29,1,0,13
West Virginia,2014,0,2,0,0,11
Kentucky,2014,0,7,0,0,17
Michigan,2014,0,37,0,2,14
Wisconsin,2014,0,11,0,0,4
South Carolina,2014,0,13,0,0,12
New Jersey,2014,0,20,0,0,11
Ohio,2014,0,28,0,0,11
Texas,2014,4,46,1,0,88
Indiana,2014,1,26,0,1,12
District of Columbia,2014,0,10,0,0,2
Minnesota,2014,1,7,0,0,6
Illinois,2014,0,33,0,1,12
Mississippi,2014,0,9,0,0,7
Virginia,2014,1,16,0,0,13
Louisiana,2014,1,35,0,0,3
Kansas,2014,1,8,0,0,3
Montana,2014,0,0,0,0,3
Oregon,2014,0,0,0,0,7
Oklahoma,2014,0,3,0,0,8
New Hampshire,2014,0,0,0,1,1
Maryland,2014,1,20,1,0,2
Arizona,2014,0,10,3,0,34
Arkansas,2014,0,10,0,2,6
Iowa,2014,0,3,0,0,5
North Dakota,2014,0,0,0,0,2
Connecticut,2014,0,3,0,1,4
Utah,2014,0,0,0,0,5
Massachusetts,2014,0,9,0,0,4
Nevada,2014,0,3,0,0,10
Alaska,2014,0,1,1,0,1
Idaho,2014,0,0,0,0,2
Vermont,2014,0,0,0,0,1
Wyoming,2014,0,0,1,0,2
Washington,2014,2,4,1,0,10
South Dakota,2014,0,0,3,0,0
Delaware,2014,0,4,0,0,1
New Mexico,2014,0,1,0,1,8
Nebraska,2014,0,1,0,0,3
Maine,2014,0,0,0,0,2
Rhodes Island,2014,0,0,0,0,1
